[1.744s] Invoking command in '/home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver -- -j4 -l4
[2.033s] [ 50%] Built target ydlidar_ros2_driver_node
[2.061s] [100%] Built target ydlidar_ros2_driver_client
[3.625s] Invoked command in '/home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver -- -j4 -l4
[3.811s] Invoking command in '/home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver
[3.849s] -- Install configuration: ""
[3.852s] -- Execute custom install script
[3.854s] -- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[3.855s] -- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[3.859s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar.py
[3.901s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
[3.941s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py.bak
[3.981s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py.lghrainbow
[4.030s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py.mine
[4.072s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py
[4.114s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py.bak
[4.155s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml
[4.195s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml.lghrainbow
[4.252s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml.mine
[4.303s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml.mystery
[4.374s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml.v4
[4.429s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/startup/initenv.sh
[4.468s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz
[4.509s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/package_run_dependencies/ydlidar_ros2_driver
[4.551s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/parent_prefix_path/ydlidar_ros2_driver
[4.591s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.sh
