[1.196s] Invoking command in '/home/ubuntu/HumbleDave/ros2ws/build/gopigo3_ekf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/HumbleDave/ros2ws/build/gopigo3_ekf -- -j4 -l4
[3.414s] Invoked command in '/home/ubuntu/HumbleDave/ros2ws/build/gopigo3_ekf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/HumbleDave/ros2ws/build/gopigo3_ekf -- -j4 -l4
[5.031s] Invoking command in '/home/ubuntu/HumbleDave/ros2ws/build/gopigo3_ekf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/HumbleDave/ros2ws/build/gopigo3_ekf
[5.069s] -- Install configuration: ""
[5.071s] -- Execute custom install script
[5.075s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/config/ekf.yaml
[5.125s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/launch/ekf_v3.launch.py
[5.178s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/ament_index/resource_index/package_run_dependencies/gopigo3_ekf
[5.229s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/ament_index/resource_index/parent_prefix_path/gopigo3_ekf
[5.281s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/environment/ament_prefix_path.sh
[5.332s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/environment/ament_prefix_path.dsv
[5.382s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/environment/path.sh
[5.435s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/environment/path.dsv
[5.486s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/local_setup.bash
[5.536s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/local_setup.sh
[5.585s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/local_setup.zsh
[5.634s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/local_setup.dsv
[5.683s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/package.dsv
[5.734s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/ament_index/resource_index/packages/gopigo3_ekf
[5.785s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/cmake/gopigo3_ekfConfig.cmake
[5.837s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/cmake/gopigo3_ekfConfig-version.cmake
[5.893s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/gopigo3_ekf/share/gopigo3_ekf/package.xml
[5.961s] Invoked command in '/home/ubuntu/HumbleDave/ros2ws/build/gopigo3_ekf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/HumbleDave/ros2ws/build/gopigo3_ekf
