[ 33%] Built target mpu9250sensor
[ 66%] Built target linux_i2c_communicator
[35m[1mConsolidate compiler generated dependencies of target mpu9250driver[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mpu9250driver.dir/src/mpu9250driver.cpp.o[0m
[100%] [32m[1mLinking CXX executable mpu9250driver[0m
[100%] Built target mpu9250driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/lib/mpu9250driver/mpu9250driver
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver//launch/mpu9250driver_launch.py
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver//params/mpu9250.yaml
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/ament_index/resource_index/package_run_dependencies/mpu9250driver
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/ament_index/resource_index/parent_prefix_path/mpu9250driver
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/local_setup.dsv
-- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/package.dsv
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/ament_index/resource_index/packages/mpu9250driver
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/cmake/mpu9250driverConfig.cmake
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/cmake/mpu9250driverConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/package.xml
