[1.223s] Invoking command in '/home/ubuntu/HumbleDave/ros2ws/build/mpu9250driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/HumbleDave/ros2ws/install/explorer_wanderer:/home/ubuntu/ros2ws/install/ydlidar_ros2_driver:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/ros2_gopigo3_msg:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/HumbleDave/ros2ws/build/mpu9250driver -- -j4 -l4
[1.442s] [35m[1mConsolidate compiler generated dependencies of target mpu9250sensor[0m
[1.525s] [ 33%] Built target mpu9250sensor
[1.556s] [ 50%] [32mBuilding CXX object lib/i2c/CMakeFiles/linux_i2c_communicator.dir/src/LinuxI2cCommunicator.cpp.o[0m
[3.218s] [ 66%] [32m[1mLinking CXX static library liblinux_i2c_communicator.a[0m
[3.399s] [ 66%] Built target linux_i2c_communicator
[3.517s] [ 83%] [32mBuilding CXX object CMakeFiles/mpu9250driver.dir/src/mpu9250driver.cpp.o[0m
[29.003s] [100%] [32m[1mLinking CXX executable mpu9250driver[0m
[30.160s] [100%] Built target mpu9250driver
[30.288s] Invoked command in '/home/ubuntu/HumbleDave/ros2ws/build/mpu9250driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/HumbleDave/ros2ws/install/explorer_wanderer:/home/ubuntu/ros2ws/install/ydlidar_ros2_driver:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/ros2_gopigo3_msg:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/HumbleDave/ros2ws/build/mpu9250driver -- -j4 -l4
[30.456s] Invoking command in '/home/ubuntu/HumbleDave/ros2ws/build/mpu9250driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/HumbleDave/ros2ws/install/explorer_wanderer:/home/ubuntu/ros2ws/install/ydlidar_ros2_driver:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/ros2_gopigo3_msg:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/HumbleDave/ros2ws/build/mpu9250driver
[30.484s] -- Install configuration: ""
[30.486s] -- Execute custom install script
[30.488s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/lib/mpu9250driver/mpu9250driver
[30.522s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver//launch/mpu9250driver_launch.py
[30.557s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver//params/mpu9250.yaml
[30.592s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/ament_index/resource_index/package_run_dependencies/mpu9250driver
[30.626s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/ament_index/resource_index/parent_prefix_path/mpu9250driver
[30.661s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/environment/ament_prefix_path.sh
[30.696s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/environment/ament_prefix_path.dsv
[30.730s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/environment/path.sh
[30.762s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/environment/path.dsv
[30.797s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/local_setup.bash
[30.830s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/local_setup.sh
[30.864s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/local_setup.zsh
[30.897s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/local_setup.dsv
[30.931s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/package.dsv
[30.967s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/ament_index/resource_index/packages/mpu9250driver
[31.001s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/cmake/mpu9250driverConfig.cmake
[31.035s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/cmake/mpu9250driverConfig-version.cmake
[31.070s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/mpu9250driver/share/mpu9250driver/package.xml
[31.110s] Invoked command in '/home/ubuntu/HumbleDave/ros2ws/build/mpu9250driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/HumbleDave/ros2ws/install/explorer_wanderer:/home/ubuntu/ros2ws/install/ydlidar_ros2_driver:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/ros2_gopigo3_msg:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/HumbleDave/ros2ws/build/mpu9250driver
